,Address,Postcode,Phone Number,Description,Website,Facilities,Name,Time-Location,Days,Times,Location,GoogleLoc,ValidGoogleLoc,Latitude,Longitude,Day List
0,"
Emmaus House, 1 Berrymead Gardens
",['W3 8AA'],['02089925768'],Call for the times of their wide range of services.,['http://bit.ly/1rY49Ay'],"Accommodation/housing advice, Alcohol workers, Barber, Benefits advice, Clothing store, Counselling, Dentist, Drugs workers, Food, Foot care, Medical/health",Acton Homeless Concern,"[['Monday-Friday', ' 9am-12pm'], '(refreshments, Damien Centre, 3-5 Church Rd, Acton)']",Monday-Friday, 9am-12pm,"(refreshments, Damien Centre, 3-5 Church Rd, Acton)","{'results': [{'address_components': [{'long_name': '3-5', 'short_name': '3-5', 'types': ['street_number']}, {'long_name': 'Church Road', 'short_name': 'Church Rd', 'types': ['route']}, {'long_name': 'Acton', 'short_name': 'Acton', 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'W3 8PU', 'short_name': 'W3 8PU', 'types': ['postal_code']}], 'formatted_address': '3-5 Church Rd, Acton, London W3 8PU, UK', 'geometry': {'location': {'lat': 51.5070028, 'lng': -0.2711604}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.50835178029149, 'lng': -0.2698114197084979}, 'southwest': {'lat': 51.50565381970849, 'lng': -0.272509380291502}}}, 'place_id': 'ChIJIUDpKQUOdkgRObOkqms_OIc', 'plus_code': {'compound_code': 'GP4H+RG Acton, London, United Kingdom', 'global_code': '9C3XGP4H+RG'}, 'types': ['establishment', 'point_of_interest']}], 'status': 'OK'}",True,51.5070028,-0.2711604,"['monday', 'tuesday', 'wednesday', 'thursday']"
0,"
Emmaus House, 1 Berrymead Gardens
",['W3 8AA'],['02089925768'],Call for the times of their wide range of services.,['http://bit.ly/1rY49Ay'],"Accommodation/housing advice, Alcohol workers, Barber, Benefits advice, Clothing store, Counselling, Dentist, Drugs workers, Food, Foot care, Medical/health",Acton Homeless Concern,"[['Monday-Friday', ' 2pm-6pm'], '(refreshments, Damien Centre, 3-5 Church Rd, Acton)']",Monday-Friday, 2pm-6pm,"(refreshments, Damien Centre, 3-5 Church Rd, Acton)","{'results': [{'address_components': [{'long_name': '3-5', 'short_name': '3-5', 'types': ['street_number']}, {'long_name': 'Church Road', 'short_name': 'Church Rd', 'types': ['route']}, {'long_name': 'Acton', 'short_name': 'Acton', 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'W3 8PU', 'short_name': 'W3 8PU', 'types': ['postal_code']}], 'formatted_address': '3-5 Church Rd, Acton, London W3 8PU, UK', 'geometry': {'location': {'lat': 51.5070028, 'lng': -0.2711604}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.50835178029149, 'lng': -0.2698114197084979}, 'southwest': {'lat': 51.50565381970849, 'lng': -0.272509380291502}}}, 'place_id': 'ChIJIUDpKQUOdkgRObOkqms_OIc', 'plus_code': {'compound_code': 'GP4H+RG Acton, London, United Kingdom', 'global_code': '9C3XGP4H+RG'}, 'types': ['establishment', 'point_of_interest']}], 'status': 'OK'}",True,51.5070028,-0.2711604,"['monday', 'tuesday', 'wednesday', 'thursday']"
0,"
Emmaus House, 1 Berrymead Gardens
",['W3 8AA'],['02089925768'],Call for the times of their wide range of services.,['http://bit.ly/1rY49Ay'],"Accommodation/housing advice, Alcohol workers, Barber, Benefits advice, Clothing store, Counselling, Dentist, Drugs workers, Food, Foot care, Medical/health",Acton Homeless Concern,"[['Thursday', ' 2:30pm-6pm'], '(refreshments, Damien Centre, 3-5 Church Rd, Acton)']",Thursday, 2:30pm-6pm,"(refreshments, Damien Centre, 3-5 Church Rd, Acton)","{'results': [{'address_components': [{'long_name': '3-5', 'short_name': '3-5', 'types': ['street_number']}, {'long_name': 'Church Road', 'short_name': 'Church Rd', 'types': ['route']}, {'long_name': 'Acton', 'short_name': 'Acton', 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'W3 8PU', 'short_name': 'W3 8PU', 'types': ['postal_code']}], 'formatted_address': '3-5 Church Rd, Acton, London W3 8PU, UK', 'geometry': {'location': {'lat': 51.5070028, 'lng': -0.2711604}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.50835178029149, 'lng': -0.2698114197084979}, 'southwest': {'lat': 51.50565381970849, 'lng': -0.272509380291502}}}, 'place_id': 'ChIJIUDpKQUOdkgRObOkqms_OIc', 'plus_code': {'compound_code': 'GP4H+RG Acton, London, United Kingdom', 'global_code': '9C3XGP4H+RG'}, 'types': ['establishment', 'point_of_interest']}], 'status': 'OK'}",True,51.5070028,-0.2711604,thursday
4,"
3A Cazenove Road, Stoke Newington
",['N16 6PA'],['02088064250'],"Mission statement: 'Empowering people, inspiring change. Love is all there is.' Vegetarian food, and music while they distribute.",['http://bit.ly/1wZGBhA'],Food (free),AMURT,"[['Thursday', ' 6:30pm-8pm'], '(Lincoln’s Inn Fields)']",Thursday, 6:30pm-8pm,(Lincoln’s Inn Fields),"{'results': [{'address_components': [{'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Holborn', 'short_name': 'Holborn', 'types': ['neighborhood', 'political']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'WC2A 3TL', 'short_name': 'WC2A 3TL', 'types': ['postal_code']}], 'formatted_address': ""Lincoln's Inn The Treasury Office, Holborn, London WC2A 3TL, UK"", 'geometry': {'location': {'lat': 51.5167429, 'lng': -0.1143896}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.5180918802915, 'lng': -0.113040619708498}, 'southwest': {'lat': 51.5153939197085, 'lng': -0.115738580291502}}}, 'place_id': 'ChIJ2WpivUobdkgR31P_J_jBYkg', 'plus_code': {'compound_code': 'GV8P+M6 London, United Kingdom', 'global_code': '9C3XGV8P+M6'}, 'types': ['establishment', 'point_of_interest']}], 'status': 'OK'}",True,51.5167429,-0.1143896,thursday
6,"
c/o All Souls Clubhouse, 141 Cleveland Street
",[],['02075803522'],"Organisation that participates in the Westminster Churches Winter Shelter (referral only). Films, coach trips, clothes store and bible group Saturdays at 6.30pm. Invites via the tea run or welcome desk at All Souls Langham Pl. If you need step-free access, a volunteer will let you in via Cleveland St entrance. Email: [email]",['http://bit.ly/K90HTT'],"Art classes, Clothing store, Drugs workers, Education/training, Food (free), Food, Leisure facilities",ASLAN (All Souls Local Action Network),"[['Saturday', ' 5:30am-7:45am'], '(tea run: 5.45-6.15 Tavistock St; 6.15-6.45 Savoy Pl; 7-7.45 King William IV St; All Souls Ch 6.30-8.30)']",Saturday, 5:30am-7:45am,(tea run: 5.45-6.15 Tavistock St; 6.15-6.45 Savoy Pl; 7-7.45 King William IV St; All Souls Ch 6.30-8.30),"{'results': [{'address_components': [{'long_name': 'Tavistock Street', 'short_name': 'Tavistock St', 'types': ['route']}, {'long_name': 'Covent Garden', 'short_name': 'Covent Garden', 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}], 'formatted_address': 'Tavistock St, Covent Garden, London, UK', 'geometry': {'bounds': {'northeast': {'lat': 51.5133869, 'lng': -0.1190894}, 'southwest': {'lat': 51.511002, 'lng': -0.1222964}}, 'location': {'lat': 51.51209859999999, 'lng': -0.1205197}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.51354343029151, 'lng': -0.1190894}, 'southwest': {'lat': 51.51084546970851, 'lng': -0.1222964}}}, 'partial_match': True, 'place_id': 'ChIJdZAOqMsEdkgRmLIWrILjKUM', 'types': ['route']}], 'status': 'OK'}",True,51.51209859999999,-0.1205197,saturday
7,"
URC Rookstone Road
",['SW17 9NQ'],['07397288160'],Connecting people through community activities and cultivating respect over a bite. Free or pay-as-you-can community meals three days a week in S London. Volunteering or training opportunities through cooking lessons.,['http://bit.ly/1MtkjRr'],"Food (free), Food",Be Enriched,"[['Monday', ' 12:30pm-2:30pm'], 'Crossways Church, 18 Hampton St, SE1 6SN']",Monday, 12:30pm-2:30pm,"Crossways Church, 18 Hampton St, SE1 6SN","{'results': [{'address_components': [{'long_name': '18', 'short_name': '18', 'types': ['street_number']}, {'long_name': 'Hampton Street', 'short_name': 'Hampton St', 'types': ['route']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'SE1 6SL', 'short_name': 'SE1 6SL', 'types': ['postal_code']}], 'formatted_address': '18 Hampton St, London SE1 6SL, UK', 'geometry': {'location': {'lat': 51.4924097, 'lng': -0.0994548}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.4937586802915, 'lng': -0.09810581970849797}, 'southwest': {'lat': 51.4910607197085, 'lng': -0.100803780291502}}}, 'place_id': 'ChIJRUvUA6AEdkgRLvs697R3c2Q', 'plus_code': {'compound_code': 'FWR2+X6 London, United Kingdom', 'global_code': '9C3XFWR2+X6'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest']}], 'status': 'OK'}",True,51.4924097,-0.0994548,monday
7,"
URC Rookstone Road
",['SW17 9NQ'],['07397288160'],Connecting people through community activities and cultivating respect over a bite. Free or pay-as-you-can community meals three days a week in S London. Volunteering or training opportunities through cooking lessons.,['http://bit.ly/1MtkjRr'],"Food (free), Food",Be Enriched,"[['Tuesday', ' 7pm-9pm'], 'London Cooking Project, 1 Ethelburga St, SW11 4AG']",Tuesday, 7pm-9pm,"London Cooking Project, 1 Ethelburga St, SW11 4AG","{'results': [{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Ethelburga Street', 'short_name': 'Ethelburga St', 'types': ['route']}, {'long_name': 'Battersea', 'short_name': 'Battersea', 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'SW11 4AG', 'short_name': 'SW11 4AG', 'types': ['postal_code']}], 'formatted_address': '1 Ethelburga St, Battersea, London SW11 4AG, UK', 'geometry': {'location': {'lat': 51.4771475, 'lng': -0.1674697}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.4784964802915, 'lng': -0.166120719708498}, 'southwest': {'lat': 51.4757985197085, 'lng': -0.168818680291502}}}, 'place_id': 'ChIJAQ44YnQFdkgR068H5Y3VHPc', 'plus_code': {'compound_code': 'FRGM+V2 London, United Kingdom', 'global_code': '9C3XFRGM+V2'}, 'types': ['establishment', 'food', 'point_of_interest', 'restaurant']}], 'status': 'OK'}",True,51.4771475,-0.1674697,tuesday
7,"
URC Rookstone Road
",['SW17 9NQ'],['07397288160'],Connecting people through community activities and cultivating respect over a bite. Free or pay-as-you-can community meals three days a week in S London. Volunteering or training opportunities through cooking lessons.,['http://bit.ly/1MtkjRr'],"Food (free), Food",Be Enriched,"[['Friday', ' 12:30pm-2:30pm'], 'URC, Rookstone Rd, SW17 9NQ']",Friday, 12:30pm-2:30pm,"URC, Rookstone Rd, SW17 9NQ","{'results': [{'address_components': [{'long_name': 'Rookstone Road', 'short_name': 'Rookstone Rd', 'types': ['route']}, {'long_name': 'London', 'short_name': 'London', 'types': ['locality', 'political']}, {'long_name': 'Tooting', 'short_name': 'Tooting', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'SW17 9NQ', 'short_name': 'SW17 9NQ', 'types': ['postal_code']}], 'formatted_address': 'Rookstone Rd, London, Tooting SW17 9NQ, UK', 'geometry': {'location': {'lat': 51.42504049999999, 'lng': -0.1646611}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.4263894802915, 'lng': -0.163312119708498}, 'southwest': {'lat': 51.4236915197085, 'lng': -0.166010080291502}}}, 'partial_match': True, 'place_id': 'ChIJx4nOlwwGdkgRWydkEE3cTnM', 'plus_code': {'compound_code': 'CRGP+24 London Borough of Wandsworth, United Kingdom', 'global_code': '9C3XCRGP+24'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest']}], 'status': 'OK'}",True,51.42504049999999,-0.1646611,friday
13,"
65 Blackhorse Road, Walthamstow
",['E17 7AS'],['[phone]'],"Hot meals from a mobile kitchen van in Mission Grove, Walthamstow.",['https://bit.ly/2M4a0ZX'],Food (free),Christian Kitchen,"[['Monday-Sunday', ' 7:30pm-8:30pm'], '(Mission Grove car park, Walthamstow)']",Monday-Sunday, 7:30pm-8:30pm,"(Mission Grove car park, Walthamstow)","{'results': [{'address_components': [{'long_name': 'Mission Grove', 'short_name': 'Mission Grove', 'types': ['route']}, {'long_name': 'Walthamstow', 'short_name': 'Walthamstow', 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'E17', 'short_name': 'E17', 'types': ['postal_code', 'postal_code_prefix']}], 'formatted_address': 'Mission Grove, Walthamstow, London E17, UK', 'geometry': {'bounds': {'northeast': {'lat': 51.5837022, 'lng': -0.028303}, 'southwest': {'lat': 51.5820562, 'lng': -0.0345527}}, 'location': {'lat': 51.5827402, 'lng': -0.0314257}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.5842281802915, 'lng': -0.028303}, 'southwest': {'lat': 51.5815302197085, 'lng': -0.0345527}}}, 'place_id': 'ChIJYeJimsYddkgRVQDT5U18k8w', 'types': ['route']}], 'status': 'OK'}",True,51.5827402,-0.0314257,"['monday', 'tuesday', 'wednesday', 'thursday', 'friday', 'saturday']"
14,"

",[],"['02085559880', '02085341164']","All applications for food must be accompanied by a referral from an independent agent (e.g. a doctor, a social worker or support worker, a school or nursery, a Job Centre).",['http://bit.ly/1Q7JojB'],"Advocacy, Bathroom/showers, Food (free), Food",Churches Foodbank (Newham),"[['Thursday', ' 1pm-3pm'], '(Woodgrange Baptist Ch, Romford Rd, E7 8AA)']",Thursday, 1pm-3pm,"(Woodgrange Baptist Ch, Romford Rd, E7 8AA)","{'results': [{'address_components': [{'long_name': '345', 'short_name': '345', 'types': ['street_number']}, {'long_name': 'Romford Road', 'short_name': 'Romford Rd', 'types': ['route']}, {'long_name': 'Forest Gate', 'short_name': 'Forest Gate', 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'E7 8AA', 'short_name': 'E7 8AA', 'types': ['postal_code']}], 'formatted_address': '345 Romford Rd, Forest Gate, London E7 8AA, UK', 'geometry': {'location': {'lat': 51.5470024, 'lng': 0.0284038}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.54835138029151, 'lng': 0.02975278029150203}, 'southwest': {'lat': 51.54565341970851, 'lng': 0.02705481970849797}}}, 'place_id': 'ChIJIRnuSaOn2EcRVG1TXd-TQuY', 'plus_code': {'compound_code': 'G2WH+R9 Forest Gate, London, United Kingdom', 'global_code': '9F32G2WH+R9'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest']}], 'status': 'OK'}",True,51.5470024,0.0284038,thursday
18,"
Allen Street, Kensington
